name:pc-automated/config-pc-cardiovascular-discrete-structure

random_variables:cholesterol(cholesterol);smoke(smoke);active(active);ap_hi(ap_hi);alco(alco);weight(weight);gluc(gluc);target(target);age(age);ap_lo(ap_lo);height(height);gender(gender)

structure:P(cholesterol);P(smoke);P(active);P(ap_hi|cholesterol);P(alco|cholesterol,smoke);P(weight|ap_hi,cholesterol);P(gluc|weight,ap_hi,cholesterol);P(target|weight,ap_hi,cholesterol,gluc,active);P(age|weight,ap_hi,cholesterol,gluc,smoke,target);P(ap_lo|ap_hi,target);P(height|age,weight,ap_hi,cholesterol);P(gender|age,height,weight,cholesterol,smoke,alco)

CPT(cholesterol):
1=0.7471975399138254;
3=0.115709867162498;
2=0.13709259292367654

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(ap_hi|cholesterol):
2|1=0.6536115032179343;
3|1=0.3456946670813695;
5|1=0.00052635356604541;
1|1=9.570064837189272e-05;
4|1=7.177548627891954e-05;
2|3=0.3394070413835701;
3|3=0.6598208770846201;
5|3=0.00046324891908585547;
1|3=0.00015441630636195183;
4|3=0.00015441630636195183;
2|2=0.45216371220020857;
3|2=0.5461418143899895;
5|2=0.0013034410844629822;
1|2=0.00026068821689259646;
4|2=0.00013034410844629823

CPT(alco|cholesterol,smoke):
0|1,0=0.9755415610546395;
1|1,0=0.024458438945360473;
0|3,0=0.956205613797768;
1|3,0=0.04379438620223199;
0|2,0=0.9533391659375912;
1|2,0=0.04666083406240887;
0|1,1=0.7037142047065494;
1|1,1=0.2962857952934505;
0|3,1=0.7112299465240641;
1|3,1=0.2887700534759358;
0|2,1=0.6961869618696187;
1|2,1=0.3038130381303813

CPT(weight|ap_hi,cholesterol):
2|2,1=0.5207143902796076;
3|2,1=0.24454691845996193;
4|2,1=0.06730346947738253;
5|2,1=0.016835016835016835;
1|2,1=0.14247547943200117;
0|2,1=0.008124725516029864;
2|3,1=0.38902725889027256;
3|3,1=0.32309395323093953;
4|3,1=0.15137678151376782;
5|3,1=0.05984502559845026;
1|3,1=0.07382039573820395;
0|3,1=0.0028365850283658504;
2|5,1=0.4444444444444444;
3|5,1=0.25925925925925924;
4|5,1=0.037037037037037035;
5|5,1=0.07407407407407407;
1|5,1=0.07407407407407407;
0|5,1=0.1111111111111111;
2|1,1=0.1111111111111111;
3|1,1=0.1111111111111111;
4|1,1=0.1111111111111111;
5|1,1=0.1111111111111111;
1|1,1=0.4444444444444444;
0|1,1=0.1111111111111111;
2|4,1=0.25;
3|4,1=0.125;
4|4,1=0.125;
5|4,1=0.125;
1|4,1=0.25;
0|4,1=0.125;
2|2,3=0.460281434407626;
3|2,3=0.2723558783477077;
4|2,3=0.11166591012256015;
5|2,3=0.04584657285519746;
1|2,3=0.10440308669995461;
0|2,3=0.005447117566954153;
2|3,3=0.31136044880785413;
3|3,3=0.3375409069658719;
4|3,3=0.2026647966339411;
5|3,3=0.08906030855539972;
1|3,3=0.05726975222066386;
0|3,3=0.0021037868162692847;
2|5,3=0.25;
3|5,3=0.125;
4|5,3=0.125;
5|5,3=0.125;
1|5,3=0.25;
0|5,3=0.125;
2|1,3=0.16666666666666666;
3|1,3=0.16666666666666666;
4|1,3=0.16666666666666666;
5|1,3=0.16666666666666666;
1|1,3=0.16666666666666666;
0|1,3=0.16666666666666666;
2|4,3=0.16666666666666666;
3|4,3=0.16666666666666666;
4|4,3=0.16666666666666666;
5|4,3=0.16666666666666666;
1|4,3=0.16666666666666666;
0|4,3=0.16666666666666666;
2|2,2=0.43897524467472654;
3|2,2=0.27288428324697755;
4|2,2=0.09902130109383996;
5|2,2=0.03540587219343696;
1|2,2=0.141335636154289;
0|2,2=0.012377662636729994;
2|3,2=0.331823599523242;
3|3,2=0.3392133492252682;
4|3,2=0.18283671036948748;
5|3,2=0.07604290822407628;
1|3,2=0.06579261025029798;
0|3,2=0.004290822407628129;
2|5,2=0.2;
3|5,2=0.4666666666666667;
4|5,2=0.13333333333333333;
5|5,2=0.06666666666666667;
1|5,2=0.06666666666666667;
0|5,2=0.06666666666666667;
2|1,2=0.14285714285714285;
3|1,2=0.2857142857142857;
4|1,2=0.14285714285714285;
5|1,2=0.14285714285714285;
1|1,2=0.14285714285714285;
0|1,2=0.14285714285714285;
2|4,2=0.16666666666666666;
3|4,2=0.16666666666666666;
4|4,2=0.16666666666666666;
5|4,2=0.16666666666666666;
1|4,2=0.16666666666666666;
0|4,2=0.16666666666666666

CPT(gluc|weight,ap_hi,cholesterol):
1|2,2,1=0.949051300070274;
2|2,2,1=0.026704146170063246;
3|2,2,1=0.024244553759662685;
1|3,2,1=0.9295332136445242;
2|3,2,1=0.040843806104129264;
3|3,2,1=0.0296229802513465;
1|4,2,1=0.8995111352525801;
2|4,2,1=0.060836501901140684;
3|4,2,1=0.039652362846279196;
1|5,2,1=0.8744588744588745;
2|5,2,1=0.08874458874458875;
3|5,2,1=0.0367965367965368;
1|1,2,1=0.9532734274711168;
2|1,2,1=0.02772785622593068;
3|1,2,1=0.018998716302952502;
1|0,2,1=0.9464285714285714;
2|0,2,1=0.03571428571428571;
3|0,2,1=0.017857142857142856;
1|2,3,1=0.9274666666666667;
2|2,3,1=0.04817777777777778;
3|2,3,1=0.024355555555555554;
1|3,3,1=0.905179794520548;
2|3,3,1=0.06035958904109589;
3|3,3,1=0.03446061643835616;
1|4,3,1=0.8890410958904109;
2|4,3,1=0.07579908675799087;
3|4,3,1=0.03515981735159817;
1|5,3,1=0.8465974625144176;
2|5,3,1=0.10265282583621683;
3|5,3,1=0.05074971164936563;
1|1,3,1=0.9242282507015903;
2|1,3,1=0.05425631431244153;
3|1,3,1=0.021515434985968196;
1|0,3,1=0.8837209302325582;
2|0,3,1=0.06976744186046512;
3|0,3,1=0.046511627906976744;
1|2,5,1=0.8571428571428571;
2|2,5,1=0.07142857142857142;
3|2,5,1=0.07142857142857142;
1|3,5,1=0.7777777777777778;
2|3,5,1=0.1111111111111111;
3|3,5,1=0.1111111111111111;
1|4,5,1=0.3333333333333333;
2|4,5,1=0.3333333333333333;
3|4,5,1=0.3333333333333333;
1|5,5,1=0.5;
2|5,5,1=0.25;
3|5,5,1=0.25;
1|1,5,1=0.5;
2|1,5,1=0.25;
3|1,5,1=0.25;
1|0,5,1=0.6;
2|0,5,1=0.2;
3|0,5,1=0.2;
1|2,1,1=0.3333333333333333;
2|2,1,1=0.3333333333333333;
3|2,1,1=0.3333333333333333;
1|3,1,1=0.3333333333333333;
2|3,1,1=0.3333333333333333;
3|3,1,1=0.3333333333333333;
1|4,1,1=0.3333333333333333;
2|4,1,1=0.3333333333333333;
3|4,1,1=0.3333333333333333;
1|5,1,1=0.3333333333333333;
2|5,1,1=0.3333333333333333;
3|5,1,1=0.3333333333333333;
1|1,1,1=0.6666666666666666;
2|1,1,1=0.16666666666666666;
3|1,1,1=0.16666666666666666;
1|0,1,1=0.3333333333333333;
2|0,1,1=0.3333333333333333;
3|0,1,1=0.3333333333333333;
1|2,4,1=0.25;
2|2,4,1=0.25;
3|2,4,1=0.5;
1|3,4,1=0.3333333333333333;
2|3,4,1=0.3333333333333333;
3|3,4,1=0.3333333333333333;
1|4,4,1=0.3333333333333333;
2|4,4,1=0.3333333333333333;
3|4,4,1=0.3333333333333333;
1|5,4,1=0.3333333333333333;
2|5,4,1=0.3333333333333333;
3|5,4,1=0.3333333333333333;
1|1,4,1=0.5;
