name:pc-automated/config-pc-diabetes-structure

random_variables:BMI(BMI);BloodPressure(BloodPressure);Pregnancies(Pregnancies);Age(Age);Outcome(Outcome);Glucose(Glucose);Insulin(Insulin);SkinThickness(SkinThickness)

structure:P(BMI);P(BloodPressure|BMI);P(Pregnancies|BloodPressure);P(Age|Pregnancies);P(Outcome|BMI,Age);P(Glucose|Outcome);P(Insulin|Glucose);P(SkinThickness|Pregnancies,Insulin,BMI,Age)

CPT(BMI):
3=0.3891625615763547;
2=0.3579638752052545;
1=0.1116584564860427;
4=0.10180623973727422;
0=0.011494252873563218;
5=0.027914614121510674

CPT(BloodPressure|BMI):
3|3=0.5826446280991735;
2|3=0.2892561983471074;
1|3=0.01652892561983471;
0|3=0.024793388429752067;
4|3=0.08264462809917356;
5|3=0.004132231404958678;
3|2=0.4663677130044843;
2|2=0.42152466367713004;
1|2=0.013452914798206279;
0|2=0.04484304932735426;
4|2=0.04484304932735426;
5|2=0.008968609865470852;
3|1=0.3287671232876712;
2|1=0.4657534246575342;
1|1=0.0547945205479452;
0|1=0.0410958904109589;
4|1=0.0821917808219178;
5|1=0.0273972602739726;
3|4=0.5074626865671642;
2|4=0.1791044776119403;
1|4=0.05970149253731343;
0|4=0.08955223880597014;
4|4=0.11940298507462686;
5|4=0.04477611940298507;
3|0=0.16666666666666666;
2|0=0.16666666666666666;
1|0=0.08333333333333333;
0|0=0.3333333333333333;
4|0=0.16666666666666666;
5|0=0.08333333333333333;
3|5=0.36363636363636365;
2|5=0.045454545454545456;
1|5=0.045454545454545456;
0|5=0.13636363636363635;
4|5=0.2727272727272727;
5|5=0.13636363636363635

CPT(Pregnancies|BloodPressure):
3|3=0.30128205128205127;
2|3=0.3301282051282051;
4|3=0.1794871794871795;
1|3=0.12179487179487179;
5|3=0.0673076923076923;
3|2=0.2358490566037736;
2|2=0.5424528301886793;
4|2=0.04716981132075472;
1|2=0.16037735849056603;
5|2=0.014150943396226415;
3|1=0.1875;
2|1=0.5625;
4|1=0.0625;
1|1=0.125;
5|1=0.0625;
3|0=0.22580645161290322;
2|0=0.2903225806451613;
4|0=0.0967741935483871;
1|0=0.2903225806451613;
5|0=0.0967741935483871;
3|4=0.35294117647058826;
2|4=0.23529411764705882;
4|4=0.1568627450980392;
1|4=0.19607843137254902;
5|4=0.058823529411764705;
3|5=0.2727272727272727;
2|5=0.18181818181818182;
4|5=0.18181818181818182;
1|5=0.18181818181818182;
5|5=0.18181818181818182

CPT(Age|Pregnancies):
4|3=0.13793103448275862;
2|3=0.43103448275862066;
1|3=0.017241379310344827;
3|3=0.3218390804597701;
5|3=0.09195402298850575;
4|2=0.040160642570281124;
2|2=0.7188755020080321;
1|2=0.13253012048192772;
3|2=0.08433734939759036;
5|2=0.024096385542168676;
4|4=0.26582278481012656;
2|4=0.13924050632911392;
1|4=0.012658227848101266;
3|4=0.43037974683544306;
5|4=0.1518987341772152;
4|1=0.02127659574468085;
2|1=0.6808510638297872;
1|1=0.18085106382978725;
3|1=0.05319148936170213;
5|1=0.06382978723404255;
4|5=0.40625;
2|5=0.03125;
1|5=0.03125;
3|5=0.40625;
5|5=0.125

CPT(Outcome|BMI,Age):
1|3,4=0.5757575757575758;
0|3,4=0.42424242424242425;
1|2,4=0.5454545454545454;
0|2,4=0.45454545454545453;
1|1,4=0.125;
0|1,4=0.875;
1|4,4=0.5555555555555556;
0|4,4=0.4444444444444444;
1|0,4=0.6666666666666666;
0|0,4=0.3333333333333333;
1|5,4=0.5;
0|5,4=0.5;
1|3,2=0.35833333333333334;
0|3,2=0.6416666666666667;
1|2,2=0.225;
0|2,2=0.775;
1|1,2=0.10256410256410256;
0|1,2=0.8974358974358975;
1|4,2=0.475;
0|4,2=0.525;
1|0,2=0.25;
0|0,2=0.75;
