name:pc-automated/config-pc-pc-chisq-0.05-cardiovascular-discrete-structure

random_variables:smoke(smoke);active(active);age(age);height(height);cholesterol(cholesterol);alco(alco);target(target);weight(weight);gender(gender);ap_hi(ap_hi);gluc(gluc);ap_lo(ap_lo)

structure:P(smoke);P(active);P(age|smoke);P(height|age);P(cholesterol|age,height,smoke);P(alco|cholesterol,smoke);P(target|age,cholesterol,active);P(weight|age,height,cholesterol,smoke,target);P(gender|age,height,weight,smoke,alco);P(ap_hi|age,height,weight,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,alco,target);P(ap_lo|weight,ap_hi,cholesterol,gluc,alco,target)

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(age|smoke):
2|0=0.2502742946708464;
3|0=0.3774294670846395;
4|0=0.18009404388714734;
0|0=0.01731974921630094;
1|0=0.17488244514106582;
2|1=0.2724489795918367;
3|1=0.33816326530612245;
4|1=0.14122448979591837;
0|1=0.020612244897959184;
1|1=0.22755102040816327

CPT(height|age):
3|2=0.37575285198044356;
1|2=0.1369659179479912;
2|2=0.33075887479628713;
4|2=0.12555799617374053;
5|2=0.02239070360660384;
0|2=0.00857365549493375;
3|3=0.35894862604540023;
1|3=0.15947431302270013;
2|3=0.33252090800477896;
4|3=0.11804062126642771;
5|3=0.01691756272401434;
0|3=0.014097968936678614;
3|4=0.3407160194174757;
1|4=0.18598300970873785;
2|4=0.33080501618122976;
4|4=0.10811084142394822;
5|4=0.01557443365695793;
0|4=0.018810679611650484;
3|0=0.35995955510616784;
1|0=0.1172901921132457;
2|0=0.32457027300303337;
4|0=0.1557128412537917;
5|0=0.034378159757330634;
0|0=0.008088978766430738;
3|1=0.3818815331010453;
1|1=0.1187655550024888;
2|1=0.31498257839721255;
4|1=0.14763563962170234;
5|1=0.0273768043802887;
0|1=0.00935788949726232

CPT(cholesterol|age,height,smoke):
1|2,3,0=0.809604759881003;
3|2,3,0=0.07798555036124097;
2|2,3,0=0.11240968975775606;
1|3,3,0=0.7604825658378697;
3|3,3,0=0.11666911872885097;
2|3,3,0=0.12284831543327938;
1|4,3,0=0.7201298701298702;
3|4,3,0=0.1590909090909091;
2|4,3,0=0.12077922077922078;
1|0,3,0=0.839622641509434;
3|0,3,0=0.03773584905660377;
2|0,3,0=0.12264150943396226;
1|1,3,0=0.8475482912332838;
3|1,3,0=0.04457652303120357;
2|1,3,0=0.10787518573551264;
1|2,1,0=0.736562001064396;
3|2,1,0=0.10005321979776477;
2|2,1,0=0.16338477913783928;
1|3,1,0=0.6747468548634551;
3|3,1,0=0.15065971156796562;
2|3,1,0=0.17459343356857931;
1|4,1,0=0.5991140642303433;
3|4,1,0=0.22259136212624583;
2|4,1,0=0.17829457364341086;
