name:pc-automated/config-pc-pc-chisq-0.01-cardiovascular-discrete-5-structure

random_variables:gender(gender);ap_lo(ap_lo);active(active);cholesterol(cholesterol);height(height);alco(alco);weight(weight);age(age);smoke(smoke);target(target);ap_hi(ap_hi);gluc(gluc)

structure:P(gender);P(ap_lo);P(active);P(cholesterol|ap_lo);P(height|gender,cholesterol);P(alco|gender,ap_lo,cholesterol);P(weight|gender,height,ap_lo,cholesterol);P(age|gender,height,weight,cholesterol);P(smoke|gender,weight,alco);P(target|age,weight,ap_lo,cholesterol,active);P(ap_hi|age,height,weight,ap_lo,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,target)

CPT(gender):
2=0.34878066223271115;
1=0.6512193377672888

CPT(ap_lo):
2=0.9168111848103981;
3=0.06960112992330109;
5=0.013587685266300753

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(cholesterol|ap_lo):
1|2=0.7613392613392613;
3|2=0.10890760890760891;
2|2=0.12975312975312975;
1|3=0.5848523748395379;
3|3=0.19589216944801027;
2|3=0.21925545571245186;
1|5=0.6220472440944882;
3|5=0.16535433070866143;
2|5=0.2125984251968504

CPT(height|gender,cholesterol):
3|2,1=0.48434683932981776;
1|2,1=0.02356318002803551;
2|2,1=0.15966891395767974;
4|2,1=0.2796208530805687;
5|2,1=0.04966290634804085;
0|2,1=0.0031373072558574192;
3|1,1=0.3212541475599299;
1|1,1=0.20493606233456363;
2|1,1=0.41214629236103345;
4|1,1=0.041456958580322854;
5|1,1=0.0032062036312120196;
0|1,1=0.01700033553293815;
3|2,3=0.47717009533366783;
1|2,3=0.01806322127446061;
2|2,3=0.16106372303060712;
4|2,3=0.2789764174611139;
5|2,3=0.06221776216758655;
0|2,3=0.002508780732563974;
3|1,3=0.24097995545657017;
1|1,3=0.2556792873051225;
2|1,3=0.4483296213808463;
4|1,3=0.029398663697104678;
5|1,3=0.0024498886414253897;
0|1,3=0.023162583518930958;
3|2,2=0.457859662877303;
1|2,2=0.01920815366522932;
2|2,2=0.14700117600940807;
4|2,2=0.31125049000392;
5|2,2=0.062328498627989025;
0|2,2=0.002352018816150529;
3|1,2=0.2539001560062403;
1|1,2=0.26053042121684866;
2|1,2=0.4342823712948518;
4|1,2=0.032371294851794075;
5|1,2=0.0019500780031201249;
0|1,2=0.016965678627145087

CPT(alco|gender,ap_lo,cholesterol):
0|2,2,1=0.9056290194378207;
1|2,2,1=0.09437098056217935;
0|1,2,1=0.9799658824929584;
1|1,2,1=0.020034117507041694;
0|2,3,1=0.8867521367521367;
1|2,3,1=0.11324786324786325;
0|1,3,1=0.9702602230483272;
1|1,3,1=0.02973977695167286;
0|2,5,1=0.9029126213592233;
1|2,5,1=0.0970873786407767;
0|1,5,1=0.9704797047970479;
1|1,5,1=0.02952029520295203;
0|2,2,3=0.885078219013237;
1|2,2,3=0.11492178098676294;
0|1,2,3=0.9666327050433011;
1|1,2,3=0.03336729495669893;
0|2,3,3=0.7964285714285714;
1|2,3,3=0.20357142857142857;
0|1,3,3=0.9279835390946503;
1|1,3,3=0.0720164609053498;
0|2,5,3=0.8627450980392157;
1|2,5,3=0.13725490196078433;
0|1,5,3=0.9487179487179487;
1|1,5,3=0.05128205128205128;
0|2,2,2=0.8596082089552238;
1|2,2,2=0.14039179104477612;
0|1,2,2=0.9625526257478396;
1|1,2,2=0.03744737425216042;
0|2,3,2=0.8228228228228228;
1|2,3,2=0.17717717717717718;
0|1,3,2=0.9599236641221374;
1|1,3,2=0.04007633587786259;
0|2,5,2=0.7837837837837838;
1|2,5,2=0.21621621621621623;
0|1,5,2=0.945054945054945;
1|1,5,2=0.054945054945054944

CPT(weight|gender,height,ap_lo,cholesterol):
2|2,3,2,1=0.5274660366213821;
3|2,3,2,1=0.2988777318369758;
4|2,3,2,1=0.09450679267572357;
5|2,3,2,1=0.024955699940933256;
1|2,3,2,1=0.05316007088009451;
0|2,3,2,1=0.0010336680448907265;
2|1,3,2,1=0.5938636914867814;
3|1,3,2,1=0.24266310938636915;
4|1,3,2,1=0.07518796992481203;
5|1,3,2,1=0.022798932815910746;
1|1,3,2,1=0.06415231627455736;
0|1,3,2,1=0.0013339801115692456;
2|2,1,2,1=0.4264264264264264;
3|2,1,2,1=0.12012012012012012;
4|2,1,2,1=0.02702702702702703;
5|2,1,2,1=0.006006006006006006;
1|2,1,2,1=0.3933933933933934;
0|2,1,2,1=0.02702702702702703;
2|1,1,2,1=0.42329713721618956;
3|1,1,2,1=0.20276406712734452;
4|1,1,2,1=0.05824284304047384;
5|1,1,2,1=0.016584402764067127;
1|1,1,2,1=0.274827245804541;
0|1,1,2,1=0.02428430404738401;
2|2,2,2,1=0.581489841986456;
3|2,2,2,1=0.19187358916478556;
4|2,2,2,1=0.04379232505643341;
5|2,2,2,1=0.005869074492099322;
1|2,2,2,1=0.1747178329571106;
0|2,2,2,1=0.002257336343115124;
2|1,2,2,1=0.4925675675675676;
3|1,2,2,1=0.22953667953667953;
4|1,2,2,1=0.08204633204633205;
5|1,2,2,1=0.025193050193050192;
1|1,2,2,1=0.16467181467181466;
0|1,2,2,1=0.005984555984555984;
2|2,4,2,1=0.29035639412997905;
3|2,4,2,1=0.44942348008385746;
4|2,4,2,1=0.1792452830188679;
5|2,4,2,1=0.05817610062893082;
1|2,4,2,1=0.022274633123689727;
0|2,4,2,1=0.0005241090146750524;
2|1,4,2,1=0.3913452492944497;
3|1,4,2,1=0.43650047036688616;
4|1,4,2,1=0.1006585136406397;
5|1,4,2,1=0.034807149576669805;
1|1,4,2,1=0.03574788334901223;
0|1,4,2,1=0.0009407337723424271;
2|2,5,2,1=0.13682678311499272;
3|2,5,2,1=0.3988355167394469;
4|2,5,2,1=0.30858806404657935;
5|2,5,2,1=0.14119359534206696;
1|2,5,2,1=0.013100436681222707;
0|2,5,2,1=0.001455604075691412;
2|1,5,2,1=0.2;
3|1,5,2,1=0.47058823529411764;
4|1,5,2,1=0.18823529411764706;
5|1,5,2,1=0.07058823529411765;
1|1,5,2,1=0.058823529411764705;
0|1,5,2,1=0.011764705882352941;
2|2,0,2,1=0.36;
3|2,0,2,1=0.22;
4|2,0,2,1=0.12;
5|2,0,2,1=0.04;
1|2,0,2,1=0.16;
0|2,0,2,1=0.1;
2|1,0,2,1=0.3578199052132701;
3|1,0,2,1=0.16113744075829384;
4|1,0,2,1=0.037914691943127965;
5|1,0,2,1=0.026066350710900472;
1|1,0,2,1=0.3175355450236967;
0|1,0,2,1=0.0995260663507109;
2|2,3,3,1=0.3564356435643564;
3|2,3,3,1=0.37623762376237624;
4|2,3,3,1=0.17574257425742573;
5|2,3,3,1=0.0594059405940594;
1|2,3,3,1=0.0297029702970297;
0|2,3,3,1=0.0024752475247524753;
2|1,3,3,1=0.36893203883495146;
3|1,3,3,1=0.3106796116504854;
4|1,3,3,1=0.1941747572815534;
5|1,3,3,1=0.08414239482200647;
1|1,3,3,1=0.038834951456310676;
0|1,3,3,1=0.003236245954692557;
2|2,1,3,1=0.2857142857142857;
3|2,1,3,1=0.38095238095238093;
4|2,1,3,1=0.047619047619047616;
5|2,1,3,1=0.047619047619047616;
1|2,1,3,1=0.19047619047619047;
0|2,1,3,1=0.047619047619047616;
2|1,1,3,1=0.3685636856368564;
3|1,1,3,1=0.27371273712737126;
4|1,1,3,1=0.12195121951219512;
5|1,1,3,1=0.056910569105691054;
1|1,1,3,1=0.17073170731707318;
0|1,1,3,1=0.008130081300813009;
2|2,2,3,1=0.44155844155844154;
3|2,2,3,1=0.2597402597402597;
4|2,2,3,1=0.13636363636363635;
5|2,2,3,1=0.032467532467532464;
1|2,2,3,1=0.11688311688311688;
0|2,2,3,1=0.012987012987012988;
2|1,2,3,1=0.36;
3|1,2,3,1=0.3433333333333333;
4|1,2,3,1=0.15833333333333333;
5|1,2,3,1=0.08166666666666667;
1|1,2,3,1=0.055;
0|1,2,3,1=0.0016666666666666668;
2|2,4,3,1=0.14461538461538462;
3|2,4,3,1=0.38769230769230767;
4|2,4,3,1=0.2523076923076923;
5|2,4,3,1=0.20615384615384616;
1|2,4,3,1=0.006153846153846154;
0|2,4,3,1=0.003076923076923077;
2|1,4,3,1=0.3;
3|1,4,3,1=0.26;
4|1,4,3,1=0.32;
5|1,4,3,1=0.06;
1|1,4,3,1=0.04;
0|1,4,3,1=0.02;
2|2,5,3,1=0.06896551724137931;
3|2,5,3,1=0.22413793103448276;
4|2,5,3,1=0.43103448275862066;
5|2,5,3,1=0.2413793103448276;
1|2,5,3,1=0.017241379310344827;
0|2,5,3,1=0.017241379310344827;
2|1,5,3,1=0.25;
3|1,5,3,1=0.25;
4|1,5,3,1=0.16666666666666666;
5|1,5,3,1=0.16666666666666666;
1|1,5,3,1=0.08333333333333333;
0|1,5,3,1=0.08333333333333333;
2|2,0,3,1=0.125;
3|2,0,3,1=0.125;
4|2,0,3,1=0.125;
5|2,0,3,1=0.25;
1|2,0,3,1=0.25;
0|2,0,3,1=0.125;
2|1,0,3,1=0.28205128205128205;
3|1,0,3,1=0.20512820512820512;
4|1,0,3,1=0.10256410256410256;
5|1,0,3,1=0.05128205128205128;
1|1,0,3,1=0.3076923076923077;
0|1,0,3,1=0.05128205128205128;
2|2,3,5,1=0.3711340206185567;
3|2,3,5,1=0.41237113402061853;
4|2,3,5,1=0.09278350515463918;
5|2,3,5,1=0.05154639175257732;
1|2,3,5,1=0.061855670103092786;
0|2,3,5,1=0.010309278350515464;
2|1,3,5,1=0.45569620253164556;
3|1,3,5,1=0.22784810126582278;
4|1,3,5,1=0.10126582278481013;
5|1,3,5,1=0.12658227848101267;
1|1,3,5,1=0.0759493670886076;
0|1,3,5,1=0.012658227848101266;
2|2,1,5,1=0.375;
3|2,1,5,1=0.125;
4|2,1,5,1=0.0625;
5|2,1,5,1=0.0625;
1|2,1,5,1=0.3125;
0|2,1,5,1=0.0625;
2|1,1,5,1=0.325;
3|1,1,5,1=0.2875;
4|1,1,5,1=0.1375;
5|1,1,5,1=0.05;
1|1,1,5,1=0.1625;
0|1,1,5,1=0.0375;
2|2,2,5,1=0.325;
3|2,2,5,1=0.275;
4|2,2,5,1=0.2;
5|2,2,5,1=0.025;
1|2,2,5,1=0.15;
0|2,2,5,1=0.025;
2|1,2,5,1=0.39285714285714285;
3|1,2,5,1=0.26785714285714285;
