name:pc-automated/config-pc-diabetes-structure

random_variables:Pregnancies(Pregnancies);Insulin(Insulin);BloodPressure(BloodPressure);Age(Age);Glucose(Glucose);Outcome(Outcome);BMI(BMI);SkinThickness(SkinThickness)

structure:P(Pregnancies);P(Insulin);P(BloodPressure);P(Age|Pregnancies);P(Glucose|Insulin);P(Outcome|Glucose);P(BMI|BloodPressure,Outcome);P(SkinThickness|Pregnancies,Insulin,BMI)

CPT(Pregnancies):
3=0.27960526315789475;
2=0.4029605263157895;
4=0.12335526315789473;
1=0.14802631578947367;
5=0.046052631578947366

CPT(Insulin):
2=0.6194398682042833;
3=0.2586490939044481;
5=0.04612850082372323;
4=0.0757825370675453

CPT(BloodPressure):
3=0.5057471264367817;
2=0.3415435139573071;
1=0.019704433497536946;
0=0.04433497536945813;
4=0.07717569786535304;
5=0.011494252873563218

CPT(Age|Pregnancies):
4|3=0.13793103448275862;
2|3=0.43103448275862066;
1|3=0.017241379310344827;
3|3=0.3218390804597701;
5|3=0.09195402298850575;
4|2=0.040160642570281124;
2|2=0.7188755020080321;
1|2=0.13253012048192772;
3|2=0.08433734939759036;
5|2=0.024096385542168676;
4|4=0.26582278481012656;
2|4=0.13924050632911392;
1|4=0.012658227848101266;
3|4=0.43037974683544306;
5|4=0.1518987341772152;
4|1=0.02127659574468085;
2|1=0.6808510638297872;
1|1=0.18085106382978725;
3|1=0.05319148936170213;
5|1=0.06382978723404255;
4|5=0.40625;
2|5=0.03125;
1|5=0.03125;
3|5=0.40625;
5|5=0.125

CPT(Glucose|Insulin):
3|2=0.24146981627296588;
1|2=0.17060367454068243;
4|2=0.09711286089238845;
2|2=0.45144356955380577;
5|2=0.026246719160104987;
0|2=0.013123359580052493;
3|3=0.345679012345679;
1|3=0.043209876543209874;
4|3=0.14814814814814814;
2|3=0.4382716049382716;
5|3=0.018518518518518517;
0|3=0.006172839506172839;
3|5=0.36363636363636365;
1|5=0.030303030303030304;
4|5=0.36363636363636365;
2|5=0.06060606060606061;
5|5=0.15151515151515152;
0|5=0.030303030303030304;
3|4=0.45098039215686275;
1|4=0.0196078431372549;
4|4=0.19607843137254902;
2|4=0.19607843137254902;
5|4=0.11764705882352941;
0|4=0.0196078431372549

CPT(Outcome|Glucose):
1|3=0.425414364640884;
0|3=0.574585635359116;
1|1=0.08333333333333333;
0|1=0.9166666666666666;
1|4=0.7160493827160493;
0|4=0.2839506172839506;
1|2=0.22924901185770752;
0|2=0.7707509881422925;
1|5=0.8181818181818182;
0|5=0.18181818181818182;
1|0=0.3333333333333333;
0|0=0.6666666666666666

CPT(BMI|BloodPressure,Outcome):
3|3,1=0.4645669291338583;
2|3,1=0.30708661417322836;
1|3,1=0.031496062992125984;
4|3,1=0.13385826771653545;
0|3,1=0.007874015748031496;
5|3,1=0.05511811023622047;
3|2,1=0.576271186440678;
2|2,1=0.2542372881355932;
1|2,1=0.05084745762711865;
4|2,1=0.0847457627118644;
0|2,1=0.01694915254237288;
5|2,1=0.01694915254237288;
3|1,1=0.125;
2|1,1=0.125;
1|1,1=0.125;
4|1,1=0.375;
0|1,1=0.125;
5|1,1=0.125;
3|0,1=0.2222222222222222;
2|0,1=0.2222222222222222;
1|0,1=0.05555555555555555;
4|0,1=0.2777777777777778;
0|0,1=0.05555555555555555;
5|0,1=0.16666666666666666;
3|4,1=0.4444444444444444;
2|4,1=0.14814814814814814;
1|4,1=0.037037037037037035;
4|4,1=0.14814814814814814;
0|4,1=0.07407407407407407;
5|4,1=0.14814814814814814;
3|5,1=0.1;
2|5,1=0.1;
1|5,1=0.1;
4|5,1=0.3;
0|5,1=0.1;
5|5,1=0.3;
3|3,0=0.4322916666666667;
2|3,0=0.34375;
1|3,0=0.109375;
4|3,0=0.09375;
0|3,0=0.010416666666666666;
5|3,0=0.010416666666666666;
3|2,0=0.23125;
2|2,0=0.5;
1|2,0=0.2;
4|2,0=0.05;
0|2,0=0.0125;
5|2,0=0.00625;
3|1,0=0.26666666666666666;
2|1,0=0.2;
1|1,0=0.26666666666666666;
4|1,0=0.13333333333333333;
0|1,0=0.06666666666666667;
5|1,0=0.06666666666666667;
3|0,0=0.15;
2|0,0=0.35;
1|0,0=0.15;
4|0,0=0.1;
0|0,0=0.2;
5|0,0=0.05;
3|4,0=0.2903225806451613;
2|4,0=0.22580645161290322;
1|4,0=0.1935483870967742;
4|4,0=0.16129032258064516;
0|4,0=0.03225806451612903;
5|4,0=0.0967741935483871;
3|5,0=0.125;
2|5,0=0.25;
1|5,0=0.25;
4|5,0=0.125;
0|5,0=0.125;
5|5,0=0.125

CPT(SkinThickness|Pregnancies,Insulin,BMI):
3|3,2,3=0.28;
1|3,2,3=0.46;
4|3,2,3=0.2;
2|3,2,3=0.04;
5|3,2,3=0.02;
3|2,2,3=0.46511627906976744;
1|2,2,3=0.20930232558139536;
4|2,2,3=0.2558139534883721;
2|2,2,3=0.046511627906976744;
5|2,2,3=0.023255813953488372;
3|4,2,3=0.24;
1|4,2,3=0.56;
4|4,2,3=0.12;
2|4,2,3=0.04;
5|4,2,3=0.04;
3|1,2,3=0.3333333333333333;
1|1,2,3=0.375;
4|1,2,3=0.20833333333333334;
2|1,2,3=0.041666666666666664;
5|1,2,3=0.041666666666666664;
3|5,2,3=0.16666666666666666;
1|5,2,3=0.4166666666666667;
4|5,2,3=0.16666666666666666;
2|5,2,3=0.08333333333333333;
5|5,2,3=0.16666666666666666;
3|3,3,3=0.5;
1|3,3,3=0.045454545454545456;
4|3,3,3=0.22727272727272727;
2|3,3,3=0.18181818181818182;
5|3,3,3=0.045454545454545456;
3|2,3,3=0.5945945945945946;
1|2,3,3=0.02702702702702703;
4|2,3,3=0.24324324324324326;
2|2,3,3=0.10810810810810811;
5|2,3,3=0.02702702702702703;
3|4,3,3=0.38461538461538464;
1|4,3,3=0.07692307692307693;
4|4,3,3=0.38461538461538464;
2|4,3,3=0.07692307692307693;
5|4,3,3=0.07692307692307693;
3|1,3,3=0.4;
1|1,3,3=0.06666666666666667;
4|1,3,3=0.26666666666666666;
2|1,3,3=0.2;
5|1,3,3=0.06666666666666667;
3|5,3,3=0.6;
1|5,3,3=0.1;
4|5,3,3=0.1;
2|5,3,3=0.1;
5|5,3,3=0.1;
3|3,5,3=0.25;
1|3,5,3=0.125;
4|3,5,3=0.375;
2|3,5,3=0.125;
5|3,5,3=0.125;
3|2,5,3=0.5;
1|2,5,3=0.1;
4|2,5,3=0.2;
2|2,5,3=0.1;
5|2,5,3=0.1;
3|4,5,3=0.3333333333333333;
1|4,5,3=0.16666666666666666;
4|4,5,3=0.16666666666666666;
2|4,5,3=0.16666666666666666;
5|4,5,3=0.16666666666666666;
3|1,5,3=0.3333333333333333;
1|1,5,3=0.16666666666666666;
4|1,5,3=0.16666666666666666;
2|1,5,3=0.16666666666666666;
5|1,5,3=0.16666666666666666;
3|5,5,3=0.16666666666666666;
1|5,5,3=0.16666666666666666;
4|5,5,3=0.3333333333333333;
2|5,5,3=0.16666666666666666;
5|5,5,3=0.16666666666666666;
3|3,4,3=0.3333333333333333;
1|3,4,3=0.06666666666666667;
4|3,4,3=0.4;
2|3,4,3=0.13333333333333333;
5|3,4,3=0.06666666666666667;
3|2,4,3=0.5384615384615384;
1|2,4,3=0.07692307692307693;
4|2,4,3=0.23076923076923078;
2|2,4,3=0.07692307692307693;
5|2,4,3=0.07692307692307693;
3|4,4,3=0.4;
1|4,4,3=0.1;
4|4,4,3=0.3;
2|4,4,3=0.1;
5|4,4,3=0.1;
3|1,4,3=0.16666666666666666;
1|1,4,3=0.16666666666666666;
4|1,4,3=0.3333333333333333;
2|1,4,3=0.16666666666666666;
5|1,4,3=0.16666666666666666;
3|5,4,3=0.2;
1|5,4,3=0.2;
4|5,4,3=0.2;
2|5,4,3=0.2;
5|5,4,3=0.2;
3|3,2,2=0.2909090909090909;
1|3,2,2=0.6181818181818182;
4|3,2,2=0.03636363636363636;
2|3,2,2=0.03636363636363636;
5|3,2,2=0.01818181818181818;
3|2,2,2=0.3582089552238806;
1|2,2,2=0.2537313432835821;
4|2,2,2=0.029850746268656716;
2|2,2,2=0.34328358208955223;
5|2,2,2=0.014925373134328358;
3|4,2,2=0.3076923076923077;
1|4,2,2=0.46153846153846156;
4|4,2,2=0.07692307692307693;
2|4,2,2=0.11538461538461539;
5|4,2,2=0.038461538461538464;
3|1,2,2=0.25;
1|1,2,2=0.4375;
4|1,2,2=0.0625;
2|1,2,2=0.1875;
5|1,2,2=0.0625;
3|5,2,2=0.2222222222222222;
1|5,2,2=0.3333333333333333;
4|5,2,2=0.1111111111111111;
2|5,2,2=0.2222222222222222;
5|5,2,2=0.1111111111111111;
3|3,3,2=0.6111111111111112;
1|3,3,2=0.05555555555555555;
4|3,3,2=0.05555555555555555;
2|3,3,2=0.2222222222222222;
5|3,3,2=0.05555555555555555;
3|2,3,2=0.5;
1|2,3,2=0.029411764705882353;
4|2,3,2=0.029411764705882353;
2|2,3,2=0.4117647058823529;
5|2,3,2=0.029411764705882353;
3|4,3,2=0.375;
1|4,3,2=0.125;
4|4,3,2=0.25;
2|4,3,2=0.125;
5|4,3,2=0.125;
3|1,3,2=0.36363636363636365;
1|1,3,2=0.09090909090909091;
4|1,3,2=0.09090909090909091;
2|1,3,2=0.36363636363636365;
5|1,3,2=0.09090909090909091;
3|5,3,2=0.3333333333333333;
1|5,3,2=0.16666666666666666;
4|5,3,2=0.16666666666666666;
2|5,3,2=0.16666666666666666;
5|5,3,2=0.16666666666666666;
3|3,5,2=0.42857142857142855;
1|3,5,2=0.14285714285714285;
4|3,5,2=0.14285714285714285;
2|3,5,2=0.14285714285714285;
5|3,5,2=0.14285714285714285;
3|2,5,2=0.2727272727272727;
1|2,5,2=0.09090909090909091;
4|2,5,2=0.2727272727272727;
2|2,5,2=0.2727272727272727;
5|2,5,2=0.09090909090909091;
3|4,5,2=0.42857142857142855;
1|4,5,2=0.14285714285714285;
4|4,5,2=0.14285714285714285;
2|4,5,2=0.14285714285714285;
5|4,5,2=0.14285714285714285;
3|1,5,2=0.2;
1|1,5,2=0.2;
4|1,5,2=0.2;
2|1,5,2=0.2;
5|1,5,2=0.2;
3|5,5,2=0.2;
1|5,5,2=0.2;
4|5,5,2=0.2;
2|5,5,2=0.2;
5|5,5,2=0.2;
3|3,4,2=0.2857142857142857;
1|3,4,2=0.14285714285714285;
4|3,4,2=0.14285714285714285;
2|3,4,2=0.2857142857142857;
5|3,4,2=0.14285714285714285;
3|2,4,2=0.375;
1|2,4,2=0.125;
4|2,4,2=0.125;
2|2,4,2=0.25;
5|2,4,2=0.125;
3|4,4,2=0.2;
1|4,4,2=0.2;
4|4,4,2=0.2;
2|4,4,2=0.2;
5|4,4,2=0.2;
3|1,4,2=0.3333333333333333;
1|1,4,2=0.16666666666666666;
4|1,4,2=0.16666666666666666;
2|1,4,2=0.16666666666666666;
5|1,4,2=0.16666666666666666;
3|5,4,2=0.16666666666666666;
1|5,4,2=0.16666666666666666;
4|5,4,2=0.16666666666666666;
2|5,4,2=0.3333333333333333;
5|5,4,2=0.16666666666666666;
3|3,2,1=0.14285714285714285;
1|3,2,1=0.42857142857142855;
4|3,2,1=0.07142857142857142;
2|3,2,1=0.2857142857142857;
